id_str;from_user;text;created_at;time;geo_coordinates;user_lang;in_reply_to_user_id_str;in_reply_to_screen_name;from_user_id_str;in_reply_to_status_id_str;source;profile_image_url;user_followers_count;user_friends_count;user_location;status_url;entities_str
1063536083458318342;GregoryCruzado;"RT @fediazf: Arauco tiene una pena 
más negra que su chamal 
ya no son los españoles 
los que les hacen llorar 
hoy son los propios chilenos 
los que les quitan su pan 
levántate Pailahuán. (Violeta Parra)
#CamiloCatillanca https://t.co/M5hJujxtMW";Fri Nov 16 20:55:36 +0000 2018;16-11-2018 20:55:36;;es;;;318205374;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/2177312414/un_mundo_perfecto_normal.jpg;257;696;calama, Chile;http://twitter.com/GregoryCruzado/statuses/1063536083458318342;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""fediazf"",""name"":""Walter"",""id"":3241380347,""id_str"":""3241380347"",""indices"":[3,11]}],""urls"":[]}"
1063536075333935105;siete33;RT @Nachulmi: Cecilia Pérez mintiendo descaradamente en @T13, ayer colegio de profesores desmintió robo de autos. ¿Hasta cuándo chucha? #CamiloCatrillanca #RenunciaChadwick #RenunciaPiñera;Fri Nov 16 20:55:34 +0000 2018;16-11-2018 20:55:34;;es;;;1017009078202183681;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1017551034384814081/jSGySJ7n_normal.jpg;8;109;;http://twitter.com/siete33/statuses/1063536075333935105;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Nachulmi"",""name"":""María Ignacia Durán"",""id"":2998588997,""id_str"":""2998588997"",""indices"":[3,12]},{""screen_name"":""T13"",""name"":""T13"",""id"":24952459,""id_str"":""24952459"",""indices"":[56,60]}],""urls"":[]}"
1063536067029147651;JuanCatalejo;"RT @Politicida74: Cuando quemaron vivos a los Luchsinger:

-Llamamos a Protestar?
-Llamamos a Marchar?
-Llamamos a Rebelión?
-Hubo barricadas?
-Hubo encapuchados?
-Hubo Atentados?
-Hubo destrucción?
-Hubo detenidos?

NADA.

LA IZQUIERDA es el verdadero Cáncer de Latinoamérica. 

#CamiloCatillanca";Fri Nov 16 20:55:32 +0000 2018;16-11-2018 20:55:32;;es;;;303377563;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/980161950079442946/mMkdrXLe_normal.jpg;96;261;;http://twitter.com/JuanCatalejo/statuses/1063536067029147651;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Politicida74"",""name"":""POLITICIDA"",""id"":735497999573471200,""id_str"":""735497999573471232"",""indices"":[3,16]}],""urls"":[]}"
1063536056824459267;pablo_videla;"RT @Coniriwi: - Cecilia Pérez: ""Si carabineros debe actuar a balazos, está dentro de sus faculta...""
        🤨
          |\👐
         / \_
━━━━━┓ ＼＼
┓┓┓┓┓┃   ＼＼
┓┓┓┓┓┃ ヽ🐵ノ
┓┓┓┓┓┃ 　 /
┓┓┓┓┓┃  ノ)
┓┓┓┓┓┃
┓┓┓┓┓┃
┓┓┓┓┓┃
#CamiloCatillanca";Fri Nov 16 20:55:30 +0000 2018;16-11-2018 20:55:30;;es;;;65696828;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1048962581367595008/vcIqWOgM_normal.jpg;5225;5763;santiago, chile;http://twitter.com/pablo_videla/statuses/1063536056824459267;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Coniriwi"",""name"":""Coni🐾"",""id"":74561884,""id_str"":""74561884"",""indices"":[3,12]}],""urls"":[]}"
1063536053338939392;BassmanSv;RT @Wixange: #CamiloCatillanca La Feria de Temuco esta mañana. Los hortaliceros colocaron globos negros y la bandera Wünelfe en señal de duelo por la muerte de Camilo Catrillanca. Y hay quienes dicen que somos desunidos... https://t.co/EklV2UuxO4;Fri Nov 16 20:55:29 +0000 2018;16-11-2018 20:55:29;;es;;;365221884;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/985187606366433280/0pPn6_ZH_normal.jpg;199;254;;http://twitter.com/BassmanSv/statuses/1063536053338939392;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[13,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Wixange"",""name"":""Wixange"",""id"":504688804,""id_str"":""504688804"",""indices"":[3,11]}],""urls"":[]}"
1063536044983967744;Sofiaynadamas;no me extrañaría que adelanten la Teletón #CamiloCatillanca;Fri Nov 16 20:55:27 +0000 2018;16-11-2018 20:55:27;;es;;;741428502445064193;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/759923842454347776/8P8rtRp3_normal.jpg;540;622;;http://twitter.com/Sofiaynadamas/statuses/1063536044983967744;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[42,59]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1063536041913708546;Luscich;"RT @chileconvoca: LO ÚLTIMO: Instituto Nacional de DDHH y @defensorianinez se querella por presunta tortura al adolescente que acompañaba a #CamiloCatillanca fue golpeado por el #ComandoJungla y jueza declaró ilegal su detención https://t.co/kuJgqjKVVS

Amnistía Internacional #RenunciaChadwick https://t.co/XqWtgnvXSY";Fri Nov 16 20:55:26 +0000 2018;16-11-2018 20:55:26;;es;;;371326672;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/885565228158779393/bHEfRzUJ_normal.jpg;154;167;;http://twitter.com/Luscich/statuses/1063536041913708546;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""chileconvoca"",""name"":""Otra Democracia #LitioParaChile"",""id"":360657563,""id_str"":""360657563"",""indices"":[3,16]},{""screen_name"":""defensorianinez"",""name"":""Defensoría de la Niñez"",""id"":1007282317151305700,""id_str"":""1007282317151305728"",""indices"":[58,74]}],""urls"":[]}"
1063536024494751745;fallalocal04;RT @PamJiles: Aquí Extracto de Filiación y Antecedentes del joven #CamiloCatrillanca q el Gobierno aseguró tenía antecedentes penales. Como verán NO los tenía. Le dispararon por la espalda, desarmado en medio de un ataque militar a población civil de una comunidad mapuche. Ejecución Sumaria? https://t.co/fj1nMyhLFZ;Fri Nov 16 20:55:22 +0000 2018;16-11-2018 20:55:22;;es;;;141795779;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1062403209816403969/7jaRsOR1_normal.jpg;214;621;Santiago, Metropolitana de San;http://twitter.com/fallalocal04/statuses/1063536024494751745;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[66,84]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PamJiles"",""name"":""#PamelaJilesDiputada"",""id"":1381789998,""id_str"":""1381789998"",""indices"":[3,12]}],""urls"":[]}"
1063536019109220353;katiuskq;RT @Wixange: #CamiloCatillanca La Feria de Temuco esta mañana. Los hortaliceros colocaron globos negros y la bandera Wünelfe en señal de duelo por la muerte de Camilo Catrillanca. Y hay quienes dicen que somos desunidos... https://t.co/EklV2UuxO4;Fri Nov 16 20:55:21 +0000 2018;16-11-2018 20:55:21;;en;;;162894392;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/767051899183005696/kFugCH3z_normal.jpg;658;1871;#Curacautín #Temuco #Santiago ;http://twitter.com/katiuskq/statuses/1063536019109220353;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[13,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Wixange"",""name"":""Wixange"",""id"":504688804,""id_str"":""504688804"",""indices"":[3,11]}],""urls"":[]}"
1063536014751408128;Cami4_;"RT @Nefelib17868937: Gran manifestación de la comunidad mapuche en Victoria,
100% pacífica como debe ser. 
Finalizando en la plaza de Victoria frente del Rewe.

#CamiloCatillanca https://t.co/mUO5aZrdmf";Fri Nov 16 20:55:20 +0000 2018;16-11-2018 20:55:20;;es;;;199442142;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/896062161285468160/vjSqRT4K_normal.jpg;118;218;Chile ♥;http://twitter.com/Cami4_/statuses/1063536014751408128;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Nefelib17868937"",""name"":""Nefelibata"",""id"":1001987068166377500,""id_str"":""1001987068166377474"",""indices"":[3,19]}],""urls"":[]}"
1063536007226843153;YouBet33;"RT @claucortezm: Puede ser alguien TAN CDR de pedir luto nacional por la muerte de un DELINCUENTE???
Matan queman roban yyyy debemos aplaudirlos? 
Algo,en serio, no me cuadra.
Y no me salgan con reivindicaciones porque en chile, chilenos somos todos.
#CamiloCatrillanca 
#ComandoJungla";Fri Nov 16 20:55:18 +0000 2018;16-11-2018 20:55:18;;es;;;587746986;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/998308034194456576/Av36Pym6_normal.jpg;2936;1712;Santiago, Chile;http://twitter.com/YouBet33/statuses/1063536007226843153;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""claucortezm"",""name"":""claucortez"",""id"":176481573,""id_str"":""176481573"",""indices"":[3,15]}],""urls"":[]}"
1063536006312407041;LaPaulaNOmas;RT @chileno_chato: #CamiloCatillanca https://t.co/puJAyLRo8t;Fri Nov 16 20:55:18 +0000 2018;16-11-2018 20:55:18;;es;;;102867292;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1044330603297026050/LF4OMdh9_normal.jpg;1232;1438;San Pedro de La Paz, Chile;http://twitter.com/LaPaulaNOmas/statuses/1063536006312407041;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[19,36]}],""symbols"":[],""user_mentions"":[{""screen_name"":""chileno_chato"",""name"":""Chileno CHATO"",""id"":3190932880,""id_str"":""3190932880"",""indices"":[3,17]}],""urls"":[],""media"":[{""id"":1063505807201972200,""id_str"":""1063505807201972225"",""indices"":[37,60],""media_url"":""http://pbs.twimg.com/media/DsJU5Z7WsAEyTvT.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DsJU5Z7WsAEyTvT.jpg"",""url"":""https://t.co/puJAyLRo8t"",""display_url"":""pic.twitter.com/puJAyLRo8t"",""expanded_url"":""https://twitter.com/chileno_chato/status/1063505814701387781/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":540,""h"":428,""resize"":""fit""},""large"":{""w"":540,""h"":428,""resize"":""fit""},""small"":{""w"":540,""h"":428,""resize"":""fit""}},""source_status_id"":1063505814701387800,""source_status_id_str"":""1063505814701387781"",""source_user_id"":3190932880,""source_user_id_str"":""3190932880""}]}"
1063536003963596800;Holajetpal;RT @Maanuignacio: muerte de #CamiloCatillanca y los matinales: https://t.co/yj5jF8QLCM;Fri Nov 16 20:55:17 +0000 2018;16-11-2018 20:55:17;;es;;;351335148;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/424038009223122945/Nk2x1vBH_normal.png;275;1186;;http://twitter.com/Holajetpal/statuses/1063536003963596800;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[28,45]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Maanuignacio"",""name"":""Maanu ignacio"",""id"":1895739078,""id_str"":""1895739078"",""indices"":[3,16]}],""urls"":[],""media"":[{""id"":1063394652328472600,""id_str"":""1063394652328472576"",""indices"":[63,86],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1063394652328472576/pu/img/aErMfIkDOE7MrVeK.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1063394652328472576/pu/img/aErMfIkDOE7MrVeK.jpg"",""url"":""https://t.co/yj5jF8QLCM"",""display_url"":""pic.twitter.com/yj5jF8QLCM"",""expanded_url"":""https://twitter.com/Maanuignacio/status/1063394767084638208/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}},""source_status_id"":1063394767084638200,""source_status_id_str"":""1063394767084638208"",""source_user_id"":1895739078,""source_user_id_str"":""1895739078""}]}"
1063535997017890817;brauliorivera16;"RT @andres20ad: Dicen que fue una bala loca pero el tractor presenta 5 balas.
Dicen que fue un enfrentamiento, pero fue asesinado por la espalda.
Dicen que #CamiloCatillanca tenía antecedentes. Mentira.
Dicen que fue por un delito común. Entonces, ¿Porque el Comando Jungla antiterrorista actuó?.";Fri Nov 16 20:55:15 +0000 2018;16-11-2018 20:55:15;;es;;;2193130351;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1039662195406262272/P5U3I8po_normal.jpg;25;102;Chile;http://twitter.com/brauliorivera16/statuses/1063535997017890817;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""andres20ad"",""name"":""Andrés"",""id"":762803779737616400,""id_str"":""762803779737616384"",""indices"":[3,14]}],""urls"":[]}"
1063535996384538624;monodecalle;"#CamiloCatrillanca  weichafe cobardemente asesinado por el estado chileno; la sangre reposa en el pasto; el alma buscando la explicación de su vida; como alguna vez violeta canto. Ahora hay que cantar más fuerte que sus payasas sonrisas; donde las fauces de sus corazones negros";Fri Nov 16 20:55:15 +0000 2018;16-11-2018 20:55:15;;es;;;1383357505;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1054014575228657669/z7EuRBRo_normal.jpg;748;1575;El Quisco, Chile;http://twitter.com/monodecalle/statuses/1063535996384538624;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[0,18]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1063535995193298944;Jreyes1974;RT @FelipeParadaM: Cecilia Pérez insiste con la tesis mentirosa del robo de autos para justificar el asesinato al comunero mapuche. Carabineros descartó que él estuviera involucrado en un robó y el @ColegioProfes también dijo que era mentira que fue contra unos profesores #CamiloCatrillanca;Fri Nov 16 20:55:15 +0000 2018;16-11-2018 20:55:15;;es;;;320952976;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1034817423181078528/LUGSXjqC_normal.jpg;348;268;Calama-Chile;http://twitter.com/Jreyes1974/statuses/1063535995193298944;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""FelipeParadaM"",""name"":""Felipe Parada"",""id"":22309781,""id_str"":""22309781"",""indices"":[3,17]}],""urls"":[]}"
1063535992123129861;Luscich;RT @Nachulmi: Cecilia Pérez mintiendo descaradamente en @T13, ayer colegio de profesores desmintió robo de autos. ¿Hasta cuándo chucha? #CamiloCatrillanca #RenunciaChadwick #RenunciaPiñera;Fri Nov 16 20:55:14 +0000 2018;16-11-2018 20:55:14;;es;;;371326672;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/885565228158779393/bHEfRzUJ_normal.jpg;154;167;;http://twitter.com/Luscich/statuses/1063535992123129861;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Nachulmi"",""name"":""María Ignacia Durán"",""id"":2998588997,""id_str"":""2998588997"",""indices"":[3,12]},{""screen_name"":""T13"",""name"":""T13"",""id"":24952459,""id_str"":""24952459"",""indices"":[56,60]}],""urls"":[]}"
1063535988683755523;Sajubare;"RT @robertomenz: De a poco se van conociendo nuevos antecedentes d quienes son autores de acciones violentas en #Araucanía dejo carta publicada por familiares de Mapuches víctimas de terroristas, transformados en mártires a partir d los últimos acontecimientos
#CamiloCatillanca #CamiloCatrillanca https://t.co/atUBz84eLo";Fri Nov 16 20:55:13 +0000 2018;16-11-2018 20:55:13;;es;;;170856264;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1046788984142266368/dSiIiIhm_normal.jpg;1394;1089;;http://twitter.com/Sajubare/statuses/1063535988683755523;"{""hashtags"":[{""text"":""Araucanía"",""indices"":[112,122]}],""symbols"":[],""user_mentions"":[{""screen_name"":""robertomenz"",""name"":""Opa"",""id"":118780859,""id_str"":""118780859"",""indices"":[3,15]}],""urls"":[]}"
1063535988444708864;moshe_sm;"RT @cagm885: Es una vergüenza informarse q el gobierno a pauteado a todos sus representantes para criminalizar el Walmapu y q quede impune la muerte d comunero mapuche #CamiloCatrillanca .
#RenunciaChadwick  ya!.
@chileconvoca @MovAutonomistaC @ https://t.co/xMeVETSWFu";Fri Nov 16 20:55:13 +0000 2018;16-11-2018 20:55:13;;es;;;24657436;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1058530794166206464/9Nb3XWsn_normal.jpg;2884;3115;Valdivia;http://twitter.com/moshe_sm/statuses/1063535988444708864;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""cagm885"",""name"":""C.A.G. M."",""id"":864343369,""id_str"":""864343369"",""indices"":[3,11]}],""urls"":[]}"
1063535978579718145;Bobs_Diesel;"RT @chochoyve: Queda claro. .. Intendente Luís Mayol desmiente enérgicamente a Intendente Luís Mayol!
#TiemposWeones
#CamiloCatillanca https://t.co/6zTW9rQ0KN";Fri Nov 16 20:55:11 +0000 2018;16-11-2018 20:55:11;;es;;;216827465;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1013800207874691073/VVuME26r_normal.jpg;137;220;Chile;http://twitter.com/Bobs_Diesel/statuses/1063535978579718145;"{""hashtags"":[{""text"":""TiemposWeones"",""indices"":[102,116]},{""text"":""CamiloCatillanca"",""indices"":[117,134]}],""symbols"":[],""user_mentions"":[{""screen_name"":""chochoyve"",""name"":""Jorge Chadwick"",""id"":1400689752,""id_str"":""1400689752"",""indices"":[3,13]}],""urls"":[]}"
1063535974267973638;LaikaOrbital;RT @prensaopal: Chile : Se enciende la protesta generalizada en contra de las políticas criminales y represivas del gobierno derechista de Piñera, por el cobarde asesinato de Carabineros al joven #mapuche #CamiloCatrillanca, en el sur de Chile. Video Calles de Santiago https://t.co/jcNnIbuj0N;Fri Nov 16 20:55:10 +0000 2018;16-11-2018 20:55:10;;es;;;2495403644;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1009676996094279681/zkDtqixt_normal.jpg;19418;902;;http://twitter.com/LaikaOrbital/statuses/1063535974267973638;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""prensaopal"",""name"":""Prensa OPAL Chile"",""id"":349742010,""id_str"":""349742010"",""indices"":[3,14]}],""urls"":[]}"
1063535970182680576;july_gaymer;"RT @robertomenz: De a poco se van conociendo nuevos antecedentes d quienes son autores de acciones violentas en #Araucanía dejo carta publicada por familiares de Mapuches víctimas de terroristas, transformados en mártires a partir d los últimos acontecimientos
#CamiloCatillanca #CamiloCatrillanca https://t.co/atUBz84eLo";Fri Nov 16 20:55:09 +0000 2018;16-11-2018 20:55:09;;es;;;588728948;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/818452516434223104/0MqCMo2s_normal.jpg;2016;2505;;http://twitter.com/july_gaymer/statuses/1063535970182680576;"{""hashtags"":[{""text"":""Araucanía"",""indices"":[112,122]}],""symbols"":[],""user_mentions"":[{""screen_name"":""robertomenz"",""name"":""Opa"",""id"":118780859,""id_str"":""118780859"",""indices"":[3,15]}],""urls"":[]}"
1063535966277853185;SoyRaulBarrios;"RT @_luispipe: En Chile es mas peligroso ser mapuche que ser narco.

#comandojungla  #CamiloCatrillanca";Fri Nov 16 20:55:08 +0000 2018;16-11-2018 20:55:08;;es;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/747407002498961408/CWYWixrp_normal.jpg;476;763;;http://twitter.com/SoyRaulBarrios/statuses/1063535966277853185;"{""hashtags"":[{""text"":""comandojungla"",""indices"":[69,83]},{""text"":""CamiloCatrillanca"",""indices"":[85,103]}],""symbols"":[],""user_mentions"":[{""screen_name"":""_luispipe"",""name"":""Felipe M."",""id"":373631492,""id_str"":""373631492"",""indices"":[3,13]}],""urls"":[]}"
1063535955909459968;marcohete;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 20:55:06 +0000 2018;16-11-2018 20:55:06;;es;;;187388202;;"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>";http://pbs.twimg.com/profile_images/1028803333295882240/hszinECE_normal.jpg;1052;2317;🇨🇱;http://twitter.com/marcohete/statuses/1063535955909459968;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063535953652981761;camila_rios;Quién quedó en el casting de profesora asaltada en #Ercilla al final? #CamiloCatrillanca;Fri Nov 16 20:55:05 +0000 2018;16-11-2018 20:55:05;;en;;;69788403;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1008195536304910336/RoylB0l6_normal.jpg;557;967;Traiguén, Araucanía, Chile. ;http://twitter.com/camila_rios/statuses/1063535953652981761;"{""hashtags"":[{""text"":""Ercilla"",""indices"":[51,59]},{""text"":""CamiloCatrillanca"",""indices"":[70,88]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1063535951224410112;Luscich;RT @JFernandezM: Sin provocación alguna, sin capuchas ni gente cortando calles. Sólo familias y gente conmemorando pacífica% el asesinato de #CamiloCatillanca. Así partió ayer la violencia del gobierno, sin ningún criterio de lo hacinados q estabamos ni del peligro q se corría👊 #RenunciaChadwick https://t.co/k9WjDbLQXb;Fri Nov 16 20:55:04 +0000 2018;16-11-2018 20:55:04;;es;;;371326672;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/885565228158779393/bHEfRzUJ_normal.jpg;154;167;;http://twitter.com/Luscich/statuses/1063535951224410112;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""JFernandezM"",""name"":""Juan Estebanópulus"",""id"":76850687,""id_str"":""76850687"",""indices"":[3,15]}],""urls"":[]}"
1063535947109855233;Lampasvlad;RT @Lobo_BerSSerker: Supuesto certificado de antecedentes de #CamiloCatillanca que anda circulando en las redes sociales, el otro un certificado emitido on line por el registro civil (para efectos comparativos)... https://t.co/XjzgpKG0ht;Fri Nov 16 20:55:03 +0000 2018;16-11-2018 20:55:03;;es;;;2525536794;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/483443020701118464/ezSBuR17_normal.jpeg;5508;5991;;http://twitter.com/Lampasvlad/statuses/1063535947109855233;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[61,78]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Lobo_BerSSerker"",""name"":""✠Wolf Deamhain✠"",""id"":268269710,""id_str"":""268269710"",""indices"":[3,19]}],""urls"":[]}"
1063535927065264129;BrainIsabel;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 20:54:59 +0000 2018;16-11-2018 20:54:59;;es;;;3413980667;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/917362934732525568/Fn7juYhI_normal.jpg;223;288;;http://twitter.com/BrainIsabel/statuses/1063535927065264129;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063535904655052801;MeliiiRock;"RT @alb0black: Al pro vida Manuel José Ossandon se le cumplió su deseo.
#CamiloCatillanca https://t.co/mIJc06yTLQ";Fri Nov 16 20:54:53 +0000 2018;16-11-2018 20:54:53;;es;;;196899609;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1009547195752706048/2Urth-Nu_normal.jpg;1377;1029;Santiago, Chile. ;http://twitter.com/MeliiiRock/statuses/1063535904655052801;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[72,89]}],""symbols"":[],""user_mentions"":[{""screen_name"":""alb0black"",""name"":""Alberto Sironvalle"",""id"":158643286,""id_str"":""158643286"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/mIJc06yTLQ"",""expanded_url"":""https://twitter.com/alb0black/status/871573598011625473"",""display_url"":""twitter.com/alb0black/stat…"",""indices"":[90,113]}]}"
1063535904458006529;La_Cao;RT @chileno_chato: #CamiloCatillanca https://t.co/puJAyLRo8t;Fri Nov 16 20:54:53 +0000 2018;16-11-2018 20:54:53;;es;;;138903724;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1041794406033096704/uG4MP5lj_normal.jpg;1291;2887;;http://twitter.com/La_Cao/statuses/1063535904458006529;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[19,36]}],""symbols"":[],""user_mentions"":[{""screen_name"":""chileno_chato"",""name"":""Chileno CHATO"",""id"":3190932880,""id_str"":""3190932880"",""indices"":[3,17]}],""urls"":[],""media"":[{""id"":1063505807201972200,""id_str"":""1063505807201972225"",""indices"":[37,60],""media_url"":""http://pbs.twimg.com/media/DsJU5Z7WsAEyTvT.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DsJU5Z7WsAEyTvT.jpg"",""url"":""https://t.co/puJAyLRo8t"",""display_url"":""pic.twitter.com/puJAyLRo8t"",""expanded_url"":""https://twitter.com/chileno_chato/status/1063505814701387781/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":540,""h"":428,""resize"":""fit""},""large"":{""w"":540,""h"":428,""resize"":""fit""},""small"":{""w"":540,""h"":428,""resize"":""fit""}},""source_status_id"":1063505814701387800,""source_status_id_str"":""1063505814701387781"",""source_user_id"":3190932880,""source_user_id_str"":""3190932880""}]}"
